ticker,sector
KOTAKBANK,Financials
KOTAKBANK_S131,Financials
KOTAKBANK_S17,Financials
KOTAKBANK_S74,Financials
LT,Industrials
LT_S123,Industrials
LT_S66,Industrials
LT_S9,Industrials
M&M,Consumer Discretionary
M&M_S41,Consumer Discretionary
M&M_S98,Consumer Discretionary
MARUTI,Consumer Discretionary
MARUTI_S12,Consumer Discretionary
MARUTI_S126,Consumer Discretionary
MARUTI_S69,Consumer Discretionary
MUTHOOTFIN,Financials
MUTHOOTFIN_S110,Financials
MUTHOOTFIN_S53,Financials
NESTLEIND,Consumer Staples
NESTLEIND_S30,Consumer Staples
NESTLEIND_S87,Consumer Staples
NMDC,Materials
NMDC_S112,Materials
NMDC_S55,Materials
NTPC,Utilities
NTPC_S135,Utilities
NTPC_S21,Utilities
NTPC_S78,Utilities
ONGC,Energy
ONGC_S136,Energy
ONGC_S22,Energy
ONGC_S79,Energy
PEL,Financials
PEL_S111,Financials
PEL_S54,Financials
PIDILITIND,Materials
PIDILITIND_S100,Materials
PIDILITIND_S43,Materials
POWERGRID,Utilities
POWERGRID_S134,Utilities
POWERGRID_S20,Utilities
POWERGRID_S77,Utilities
RELIANCE,Energy
RELIANCE_S0,Energy
RELIANCE_S114,Energy
RELIANCE_S57,Energy
SBILIFE,Financials
SBILIFE_S101,Financials
SBILIFE_S44,Financials
SBIN,Financials
SBIN_S120,Financials
SBIN_S6,Financials
SBIN_S63,Financials
SIEMENS,Industrials
SIEMENS_S42,Industrials
SIEMENS_S99,Industrials
SUNPHARMA,Healthcare
SUNPHARMA_S127,Healthcare
SUNPHARMA_S13,Healthcare
SUNPHARMA_S70,Healthcare
TATASTEEL,Materials
TATASTEEL_S137,Materials
TATASTEEL_S23,Materials
TATASTEEL_S80,Materials
TCS,IT
TCS_S1,IT
TCS_S115,IT
TCS_S58,IT
TECHM,IT
TECHM_S34,IT
TECHM_S91,IT
TITAN,Consumer Discretionary
TITAN_S128,Consumer Discretionary
TITAN_S14,Consumer Discretionary
TITAN_S71,Consumer Discretionary
ULTRACEMCO,Materials
ULTRACEMCO_S129,Materials
ULTRACEMCO_S15,Materials
ULTRACEMCO_S72,Materials
UPL,Materials
UPL_S39,Materials
UPL_S96,Materials
VOLTAS,Industrials
VOLTAS_S106,Industrials
VOLTAS_S49,Industrials
WIPRO,IT
WIPRO_S130,IT
WIPRO_S16,IT
WIPRO_S73,IT
